year,commodity_type_en,commodity_type_fr,solicitation_code,contracts_count,original_value,amendment_value,department_en,department_fr
2017,Construction,Construction,TN,0,0,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Service,Services,TC,6,419130.97,2175040.58,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Good,Biens,TC,4,446494.64,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Construction,Construction,TC,0,0,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Service,Services,OB,0,0,-23824.92,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Good,Biens,OB,0,0,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Construction,Construction,OB,0,0,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Service,Services,TN,12,1122876.64,669308.29,Department of Finance Canada,Ministère des Finances Canada
2017,Good,Biens,TN,0,0,424315.57,Department of Finance Canada,Ministère des Finances Canada
2017,Construction,Construction,TN,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Service,Services,TC,16,1872364.75,990202.57,Department of Finance Canada,Ministère des Finances Canada
2017,Good,Biens,TC,7,1182730.46,96053.00,Department of Finance Canada,Ministère des Finances Canada
2017,Construction,Construction,TC,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Service,Services,OB,5,2162857.11,708885.17,Department of Finance Canada,Ministère des Finances Canada
2017,Good,Biens,OB,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Construction,Construction,OB,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Service,Services,AC,1,88036.04,27221.70,Department of Finance Canada,Ministère des Finances Canada
2017,Good,Biens,AC,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Construction,Construction,AC,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Service,Services,TC,4,312122.98,19060.64,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Good,Biens,TC,3,224491.99,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Construction,Construction,TC,0,0,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Service,Services,TN,2,245858.94,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Good,Biens,TN,2,186729.52,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Construction,Construction,TN,0,0,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Service,Services,OB,7,1505926.14,512466.75,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Good,Biens,OB,1,40510.50,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Construction,Construction,OB,0,0,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Service,Services,TC,1,44228.54,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Good,Biens,TC,1,27532.44,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Construction,Construction,TC,0,0,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Service,Services,TN,7,295820.32,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Good,Biens,TN,0,0,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Construction,Construction,TN,0,0,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Service,Services,TC,1,54952.00,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Good,Biens,TC,0,0,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Construction,Construction,TC,0,0,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Service,Services,OB,83,38719271.37,65655174.66,Health Canada,Santé Canada
2017,Good,Biens,OB,18,1157698.02,263138.56,Health Canada,Santé Canada
2017,Construction,Construction,OB,5,762789.33,70772.50,Health Canada,Santé Canada
2017,Service,Services,AC,1,231099.75,998618.30,Health Canada,Santé Canada
2017,Good,Biens,AC,0,0,0,Health Canada,Santé Canada
2017,Construction,Construction,AC,1,210971.00,0,Health Canada,Santé Canada
2017,Service,Services,TC,243,30434168.01,12810081.46,Health Canada,Santé Canada
2017,Good,Biens,TC,133,15779541.92,2272327.94,Health Canada,Santé Canada
2017,Construction,Construction,TC,7,410927.48,0,Health Canada,Santé Canada
2017,Service,Services,TN,96,24179664.02,2765339.07,Health Canada,Santé Canada
2017,Good,Biens,TN,49,7573851.39,557715.21,Health Canada,Santé Canada
2017,Construction,Construction,TN,1,104737.44,0,Health Canada,Santé Canada
2017,Service,Services,TN,63,3401692.97,2444504.41,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Good,Biens,TN,16,1868989.97,97830.23,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Construction,Construction,TN,1,40680.00,0,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Service,Services,OB,232,44646591.63,26146375.48,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Good,Biens,OB,86,10622486.05,1077542.54,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Construction,Construction,OB,0,0,0,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Service,Services,TC,85,6638365.36,5821774.11,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Good,Biens,TC,26,1656861.65,462077.36,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Construction,Construction,TC,0,0,0,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Service,Services,AC,5,653713.89,113000.00,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Good,Biens,AC,0,0,0,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Construction,Construction,AC,0,0,0,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Service,Services,TN,2,50496.45,0,International Joint Commission,Commission mixte internationale
2017,Good,Biens,TN,0,0,0,International Joint Commission,Commission mixte internationale
2017,Construction,Construction,TN,0,0,0,International Joint Commission,Commission mixte internationale
2017,Service,Services,TC,5,232183.20,9000.00,International Joint Commission,Commission mixte internationale
2017,Good,Biens,TC,1,90862.18,0,International Joint Commission,Commission mixte internationale
2017,Construction,Construction,TC,0,0,0,International Joint Commission,Commission mixte internationale
2017,Service,Services,OB,1,112954.80,0,International Joint Commission,Commission mixte internationale
2017,Good,Biens,OB,0,0,0,International Joint Commission,Commission mixte internationale
2017,Construction,Construction,OB,0,0,0,International Joint Commission,Commission mixte internationale
2017,Service,Services,TC,28,2256348.32,-255510.18,Infrastructure Canada,Infrastructure Canada
2017,Good,Biens,TC,10,8726521.19,67431.62,Infrastructure Canada,Infrastructure Canada
2017,Construction,Construction,TC,0,0,0,Infrastructure Canada,Infrastructure Canada
2017,Service,Services,TN,0,0,0,Infrastructure Canada,Infrastructure Canada
2017,Good,Biens,TN,3,233732.78,75589.92,Infrastructure Canada,Infrastructure Canada
2017,Construction,Construction,TN,0,0,0,Infrastructure Canada,Infrastructure Canada
2017,Service,Services,OB,5,1147206.96,1383025.00,Infrastructure Canada,Infrastructure Canada
2017,Good,Biens,OB,1,44933.89,0,Infrastructure Canada,Infrastructure Canada
2017,Construction,Construction,OB,0,0,0,Infrastructure Canada,Infrastructure Canada
2017,Service,Services,TC,2,69185.51,-10950.55,Indigenous Services Canada,Services aux Autochtones Canada
2017,Good,Biens,TC,9,432497.47,0,Indigenous Services Canada,Services aux Autochtones Canada
2017,Construction,Construction,TC,0,0,0,Indigenous Services Canada,Services aux Autochtones Canada
2017,Service,Services,OB,0,0,50503.58,Indigenous Services Canada,Services aux Autochtones Canada
2017,Good,Biens,OB,0,0,148296.00,Indigenous Services Canada,Services aux Autochtones Canada
2017,Construction,Construction,OB,0,0,0,Indigenous Services Canada,Services aux Autochtones Canada
2017,Service,Services,TN,2,135239.55,0,Indigenous Services Canada,Services aux Autochtones Canada
2017,Good,Biens,TN,0,0,0,Indigenous Services Canada,Services aux Autochtones Canada
2017,Construction,Construction,TN,0,0,0,Indigenous Services Canada,Services aux Autochtones Canada
2017,Service,Services,TC,44,5035694.89,399574.33,Department of Justice,Ministère de la Justice
2017,Good,Biens,TC,12,1772348.59,0,Department of Justice,Ministère de la Justice
2017,Construction,Construction,TC,0,0,0,Department of Justice,Ministère de la Justice
2017,Service,Services,OB,58,5763030.96,285322.12,Department of Justice,Ministère de la Justice
2017,Good,Biens,OB,4,515538.91,79026.50,Department of Justice,Ministère de la Justice
2017,Construction,Construction,OB,0,0,0,Department of Justice,Ministère de la Justice
2017,Service,Services,TN,5,377063.28,0,Department of Justice,Ministère de la Justice
2017,Good,Biens,TN,3,103209.57,616974.33,Department of Justice,Ministère de la Justice
2017,Construction,Construction,TN,0,0,0,Department of Justice,Ministère de la Justice
2017,Service,Services,AC,0,0,258850.00,Department of Justice,Ministère de la Justice
2017,Good,Biens,AC,0,0,0,Department of Justice,Ministère de la Justice
2017,Construction,Construction,AC,0,0,0,Department of Justice,Ministère de la Justice
2017,Service,Services,TC,31,3935330.00,1308818.76,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Good,Biens,TC,6,737908.77,104431.29,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Construction,Construction,TC,0,0,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Service,Services,OB,0,0,15370.80,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Good,Biens,OB,0,0,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Construction,Construction,OB,0,0,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Service,Services,TN,4,133193.22,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Good,Biens,TN,9,1490416.59,91832.40,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Construction,Construction,TN,0,0,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Service,Services,AC,3,4787698.09,129326.18,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Good,Biens,AC,0,0,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Construction,Construction,AC,0,0,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Service,Services,TC,2,109285.12,49720.00,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Good,Biens,TC,2,264826.96,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Construction,Construction,TC,0,0,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Service,Services,AC,1,50850.00,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Good,Biens,AC,0,0,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Construction,Construction,AC,0,0,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Service,Services,TC,0,0,12712.50,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Good,Biens,TC,0,0,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Construction,Construction,TC,0,0,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Service,Services,OB,2,305118.98,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Good,Biens,OB,0,0,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Construction,Construction,OB,0,0,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Service,Services,OB,48,10039137.00,5898225.06,National Energy Board,Office national de l'énergie
2017,Good,Biens,OB,11,2433788.44,-47804.00,National Energy Board,Office national de l'énergie
2017,Construction,Construction,OB,0,0,0,National Energy Board,Office national de l'énergie
2017,Service,Services,AC,7,2049235.50,157500.00,National Energy Board,Office national de l'énergie
2017,Good,Biens,AC,0,0,0,National Energy Board,Office national de l'énergie
2017,Construction,Construction,AC,0,0,0,National Energy Board,Office national de l'énergie
2017,Service,Services,TN,4,117000.00,0,National Energy Board,Office national de l'énergie
2017,Good,Biens,TN,4,414857.14,0,National Energy Board,Office national de l'énergie
2017,Construction,Construction,TN,0,0,0,National Energy Board,Office national de l'énergie
2017,Service,Services,TC,11,923070.66,148122.92,National Energy Board,Office national de l'énergie
2017,Good,Biens,TC,0,0,0,National Energy Board,Office national de l'énergie
2017,Construction,Construction,TC,0,0,0,National Energy Board,Office national de l'énergie
2017,Service,Services,TN,43,3722439.68,18751.22,National Film Board,Office national du film
2017,Good,Biens,TN,18,1645806.12,0,National Film Board,Office national du film
2017,Construction,Construction,TN,0,0,0,National Film Board,Office national du film
2017,Service,Services,TC,4,693885.80,0,National Film Board,Office national du film
2017,Good,Biens,TC,0,0,0,National Film Board,Office national du film
2017,Construction,Construction,TC,0,0,0,National Film Board,Office national du film
2017,Service,Services,OB,3,180800.00,0,National Film Board,Office national du film
2017,Good,Biens,OB,0,0,0,National Film Board,Office national du film
2017,Construction,Construction,OB,0,0,0,National Film Board,Office national du film
2017,Service,Services,AC,41,5403916.13,2401154.95,Natural Resources Canada,Ressources naturelles Canada
2017,Good,Biens,AC,10,1027103.67,-40403.29,Natural Resources Canada,Ressources naturelles Canada
2017,Construction,Construction,AC,0,0,40011.30,Natural Resources Canada,Ressources naturelles Canada
2017,Service,Services,TC,221,28467197.87,10916749.55,Natural Resources Canada,Ressources naturelles Canada
2017,Good,Biens,TC,72,8101738.48,735672.62,Natural Resources Canada,Ressources naturelles Canada
2017,Construction,Construction,TC,2,179221.88,65638.13,Natural Resources Canada,Ressources naturelles Canada
2017,Service,Services,TN,30,4608742.07,1231663.95,Natural Resources Canada,Ressources naturelles Canada
2017,Good,Biens,TN,18,1424844.74,333824.28,Natural Resources Canada,Ressources naturelles Canada
2017,Construction,Construction,TN,0,0,0,Natural Resources Canada,Ressources naturelles Canada
2017,Service,Services,OB,189,41562951.16,8083292.82,Natural Resources Canada,Ressources naturelles Canada
2017,Good,Biens,OB,45,4743876.20,639309.98,Natural Resources Canada,Ressources naturelles Canada
2017,Construction,Construction,OB,4,1802737.28,76351.28,Natural Resources Canada,Ressources naturelles Canada
2017,Service,Services,OB,25,45878864.65,6192795.25,National Research Council Canada,Conseil national de recherches Canada
2017,Good,Biens,OB,17,1435706.40,44051.24,National Research Council Canada,Conseil national de recherches Canada
2017,Construction,Construction,OB,52,34240083.29,3387965.36,National Research Council Canada,Conseil national de recherches Canada
2017,Service,Services,TN,160,12983064.77,1314541.68,National Research Council Canada,Conseil national de recherches Canada
2017,Good,Biens,TN,114,9889537.70,98273.86,National Research Council Canada,Conseil national de recherches Canada
2017,Construction,Construction,TN,8,1047186.31,0,National Research Council Canada,Conseil national de recherches Canada
2017,Service,Services,TC,95,8525978.53,6239750.75,National Research Council Canada,Conseil national de recherches Canada
2017,Good,Biens,TC,44,4520799.07,-159465.52,National Research Council Canada,Conseil national de recherches Canada
2017,Construction,Construction,TC,31,2438071.57,410306.33,National Research Council Canada,Conseil national de recherches Canada
2017,Service,Services,AC,29,6725440.06,1739090.79,National Research Council Canada,Conseil national de recherches Canada
2017,Good,Biens,AC,11,1259056.00,0,National Research Council Canada,Conseil national de recherches Canada
2017,Construction,Construction,AC,1,133245.00,0,National Research Council Canada,Conseil national de recherches Canada
2017,Service,Services,TC,16,2604875.08,622325.25,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Good,Biens,TC,1,86522.82,2734.86,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Construction,Construction,TC,0,0,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Service,Services,AC,2,345668.12,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Good,Biens,AC,0,0,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Construction,Construction,AC,0,0,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Service,Services,TN,2,105256.35,-13644.75,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Good,Biens,TN,1,26831.41,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Construction,Construction,TN,0,0,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Service,Services,TN,5,328018.81,304392.63,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Good,Biens,TN,5,1055745.15,34715.91,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Construction,Construction,TN,0,0,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Service,Services,TC,38,1853955.13,114547.24,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Good,Biens,TC,7,383495.01,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Construction,Construction,TC,0,0,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Service,Services,OB,1,45909.70,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Good,Biens,OB,0,0,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Construction,Construction,OB,0,0,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Service,Services,OB,0,0,59963.45,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Good,Biens,OB,0,0,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Construction,Construction,OB,0,0,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Service,Services,TC,1,44239.50,44239.50,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Good,Biens,TC,0,0,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Construction,Construction,TC,0,0,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Service,Services,TC,14,1003208.34,190791.16,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Good,Biens,TC,5,266609.79,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Construction,Construction,TC,0,0,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Service,Services,TN,3,150191.51,19471.20,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Good,Biens,TN,0,0,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Construction,Construction,TN,0,0,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Service,Services,OB,20,2369541.85,5207127.25,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Good,Biens,OB,7,879284.22,10170.00,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Construction,Construction,OB,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Service,Services,TC,9,673139.15,293664.53,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Good,Biens,TC,1,220587.88,144960.04,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Construction,Construction,TC,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Service,Services,TN,16,1322091.58,781669.37,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Good,Biens,TN,5,445275.00,75710.90,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Construction,Construction,TN,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Service,Services,AC,3,360411.36,820695.98,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Good,Biens,AC,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Construction,Construction,AC,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Service,Services,TN,0,0,20693.64,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Good,Biens,TN,2,73623.68,30006.76,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Construction,Construction,TN,0,0,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Service,Services,TC,5,378839.38,258494.12,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Good,Biens,TC,4,377524.60,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Construction,Construction,TC,0,0,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Service,Services,OB,3,229773.20,9781068.32,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Good,Biens,OB,0,0,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Construction,Construction,OB,0,0,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Service,Services,TC,2,150133.78,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Good,Biens,TC,0,0,8633.26,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Construction,Construction,TC,0,0,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Service,Services,TN,2,77449.89,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Good,Biens,TN,1,132762.79,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Construction,Construction,TN,0,0,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Service,Services,OB,527,111056726.81,36942071.95,Parks Canada,Parcs Canada
2017,Good,Biens,OB,314,26481691.41,1418918.16,Parks Canada,Parcs Canada
2017,Construction,Construction,OB,164,312795677.60,34552732.88,Parks Canada,Parcs Canada
2017,Service,Services,TN,113,7077144.37,1244648.34,Parks Canada,Parcs Canada
2017,Good,Biens,TN,11,1018413.10,478799.19,Parks Canada,Parcs Canada
2017,Construction,Construction,TN,14,877625.10,100057.42,Parks Canada,Parcs Canada
2017,Service,Services,TC,147,8924327.29,1476222.07,Parks Canada,Parcs Canada
2017,Good,Biens,TC,16,970594.49,214018.20,Parks Canada,Parcs Canada
2017,Construction,Construction,TC,129,11465905.39,1184780.16,Parks Canada,Parcs Canada
2017,Service,Services,AC,2,218990.29,49098.56,Parks Canada,Parcs Canada
2017,Good,Biens,AC,0,0,0,Parks Canada,Parcs Canada
2017,Construction,Construction,AC,0,0,0,Parks Canada,Parcs Canada
2017,Service,Services,TN,30,1794780.85,221213.50,Canadian Heritage,Patrimoine canadien
2017,Good,Biens,TN,6,620005.66,370399.84,Canadian Heritage,Patrimoine canadien
2017,Construction,Construction,TN,0,0,0,Canadian Heritage,Patrimoine canadien
2017,Service,Services,TC,112,11904146.99,9523619.47,Canadian Heritage,Patrimoine canadien
2017,Good,Biens,TC,40,4545934.41,669958.14,Canadian Heritage,Patrimoine canadien
2017,Construction,Construction,TC,3,143156.40,0,Canadian Heritage,Patrimoine canadien
2017,Service,Services,OB,4,346377.16,565492.80,Canadian Heritage,Patrimoine canadien
2017,Good,Biens,OB,1,276839.98,632354.55,Canadian Heritage,Patrimoine canadien
2017,Construction,Construction,OB,0,0,0,Canadian Heritage,Patrimoine canadien
2017,Service,Services,AC,2,154818.44,321090.24,Canadian Heritage,Patrimoine canadien
2017,Good,Biens,AC,0,0,0,Canadian Heritage,Patrimoine canadien
2017,Construction,Construction,AC,0,0,0,Canadian Heritage,Patrimoine canadien
2017,Service,Services,TC,34,21023309.33,1159740.97,Privy Council Office,Bureau du Conseil privé
2017,Good,Biens,TC,34,3615814.25,0,Privy Council Office,Bureau du Conseil privé
2017,Construction,Construction,TC,0,0,0,Privy Council Office,Bureau du Conseil privé
2017,Service,Services,TN,23,6967465.08,251663.47,Privy Council Office,Bureau du Conseil privé
2017,Good,Biens,TN,14,876118.26,-26189.60,Privy Council Office,Bureau du Conseil privé
2017,Construction,Construction,TN,0,0,0,Privy Council Office,Bureau du Conseil privé
2017,Service,Services,OB,4,872914.34,1293597.69,Privy Council Office,Bureau du Conseil privé
2017,Good,Biens,OB,6,2178728.21,0,Privy Council Office,Bureau du Conseil privé
2017,Construction,Construction,OB,0,0,0,Privy Council Office,Bureau du Conseil privé
2017,Service,Services,AC,0,0,196213.20,Privy Council Office,Bureau du Conseil privé
2017,Good,Biens,AC,0,0,0,Privy Council Office,Bureau du Conseil privé
2017,Construction,Construction,AC,0,0,0,Privy Council Office,Bureau du Conseil privé
2017,Service,Services,OB,12,1825081.73,1864324.08,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Good,Biens,OB,4,152331.69,171012.05,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Construction,Construction,OB,1,39165.00,339032.14,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Service,Services,TC,54,5023929.19,5196250.64,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Good,Biens,TC,47,4063306.84,961709.04,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Construction,Construction,TC,7,540394.05,0,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Service,Services,AC,1,76086.00,620809.85,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Good,Biens,AC,1,2467920.00,0,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Construction,Construction,AC,0,0,0,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Service,Services,TN,27,2364820.15,4488457.02,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Good,Biens,TN,13,2192294.89,245099.31,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Construction,Construction,TN,0,0,25630.95,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Service,Services,AC,0,0,509077.39,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Good,Biens,AC,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Construction,Construction,AC,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Service,Services,TC,0,0,267297.83,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Good,Biens,TC,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Construction,Construction,TC,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Service,Services,OB,0,0,359365.00,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Good,Biens,OB,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
